DatasetItemId	DrugId	DiseaseId	LabelValue	SplitName	FeatureVectorJson	DrugCode	ActiveName	TradeName	DrugGroupId	RouteId	DiseaseGroupId	DiseaseCode	DiseaseName	LinkTypeCode	ConfidenceLevelCode	SourceScore
101	101	10	1	ALL	{}	THUOC00101	Azeflo Thuá»‘c xá»‹t mÅ©i	Azeflo Nasal Spray	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
102	102	16	1	ALL	{}	THUOC00102	Ace Proxyvon ViÃªn nÃ©n	Ace Proxyvon Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
103	103	52	1	ALL	{}	THUOC00103	Antiflu 75mg ViÃªn nang	Antiflu 75mg Capsule	1		1	BENH00052	Äiá»u trá»‹ Influenza (flu)	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
104	104	2	1	ALL	{}	THUOC00104	Augmentin 375 ViÃªn nÃ©n	Augmentin 375 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
105	105	7	1	ALL	{}	THUOC00105	Admenta 5 ViÃªn nÃ©n	Admenta 5 Tablet	1		1	BENH00007	Bá»‡nh Alzheimer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
106	106	53	1	ALL	{}	THUOC00106	Azmarda 50mg ViÃªn nÃ©n	Azmarda 50mg Tablet	1		1	BENH00053	Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
107	107	10	1	ALL	{}	THUOC00107	Alerid-D ViÃªn nÃ©n	Alerid-D Tablet	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
108	108	54	1	ALL	{}	THUOC00108	Aldosmin 500mg ViÃªn nÃ©n	Aldosmin 500mg Tablet	1		1	BENH00054	Varicose veins	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
109	109	10	1	ALL	{}	THUOC00109	Allercet-DC ViÃªn nÃ©n	Allercet-DC Tablet	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
110	110	55	1	ALL	{}	THUOC00110	Amlip 5 ViÃªn nÃ©n	Amlip 5 Tablet	1		1	BENH00055	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a Äau tháº¯t ngá»±c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
111	111	43	1	ALL	{}	THUOC00111	Acitrom 1 ViÃªn nÃ©n	Acitrom 1 Tablet	1		1	BENH00043	Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Cá»¥c mÃ¡u Ä‘Ã´ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
112	112	56	1	ALL	{}	THUOC00112	AF 400 ViÃªn nÃ©n	AF 400 Tablet	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
113	113	15	1	ALL	{}	THUOC00113	Amlopres-AT ViÃªn nÃ©n	Amlopres-AT Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
114	114	57	1	ALL	{}	THUOC00114	Aztolet 10 ViÃªn nÃ©n	Aztolet  10 Tablet	1		1	BENH00057	PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  cholesterol cao	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
115	115	2	1	ALL	{}	THUOC00115	Azikem 500mg ViÃªn nÃ©n	Azikem 500mg Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
116	116	55	1	ALL	{}	THUOC00116	Amlovas 5 ViÃªn nÃ©n	Amlovas 5 Tablet	1		1	BENH00055	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a Äau tháº¯t ngá»±c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
117	117	49	1	ALL	{}	THUOC00117	Acenac-MR ViÃªn nÃ©n	Acenac-MR Tablet	1		1	BENH00049	Äiá»u trá»‹ Äau cÆ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
118	118	56	1	ALL	{}	THUOC00118	AF 150 ViÃªn nÃ©n DT	AF 150 Tablet DT	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
119	119	58	1	ALL	{}	THUOC00119	Atorlip-F ViÃªn nÃ©n	Atorlip-F Tablet	1		1	BENH00058	Äiá»u trá»‹ Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
120	120	59	1	ALL	{}	THUOC00120	A-Ret 0.1% Gel bÃ´i	A-Ret 0.1% Gel	1		1	BENH00059	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡ Acute promyelocytic leukaemia	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
121	121	2	1	ALL	{}	THUOC00121	Apdrops PD Thuá»‘c nhá» máº¯t	Apdrops PD Eye Drop	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
122	122	29	1	ALL	{}	THUOC00122	AB-Flo ViÃªn nang	AB-Flo Capsule	1		1	BENH00029	Äiá»u trá»‹ Hen suyá»…n; Äiá»u trá»‹ Bronchitis; Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
123	123	60	1	ALL	{}	THUOC00123	Amantrel ViÃªn nÃ©n	Amantrel Tablet	1		1	BENH00060	Äiá»u trá»‹ Bá»‡nh Parkinson	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
124	124	2	1	ALL	{}	THUOC00124	Azithral XL 200 Liquid	Azithral XL 200 Liquid	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
125	125	61	1	ALL	{}	THUOC00125	Aquazide 12.5 ViÃªn nÃ©n	Aquazide 12.5 Tablet	1		1	BENH00061	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Edema	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
126	126	59	1	ALL	{}	THUOC00126	A-Ret 0.05% Gel bÃ´i	A-Ret 0.05% Gel	1		1	BENH00059	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡ Acute promyelocytic leukaemia	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
127	127	2	1	ALL	{}	THUOC00127	Althrocin 250 ViÃªn nÃ©n	Althrocin 250 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
128	128	62	1	ALL	{}	THUOC00128	Alkasol Dung dá»‹ch uá»‘ng Sugar Free	Alkasol Oral Solution Sugar Free	1		1	BENH00062	Äiá»u trá»‹ GÃºt; Äiá»u trá»‹ Kidney stone	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
129	129	47	1	ALL	{}	THUOC00129	Ajaduo 25mg/5mg ViÃªn nÃ©n	Ajaduo 25mg/5mg Tablet	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
130	130	54	1	ALL	{}	THUOC00130	Aldosmin 1000mg ViÃªn nÃ©n	Aldosmin 1000mg Tablet	1		1	BENH00054	Varicose veins	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
131	131	10	1	ALL	{}	THUOC00131	Allegra Thuá»‘c xá»‹t mÅ©i	Allegra Nasal Spray	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
132	132	13	1	ALL	{}	THUOC00132	Advent Forte 457mg Siro Tangy Orange	Advent Forte 457mg Syrup Tangy Orange	1		1	BENH00013	Äiá»u trá»‹ Lao khÃ¡ng thuá»‘c; Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
133	133	63	1	ALL	{}	THUOC00133	Andial 2mg ViÃªn nÃ©n	Andial 2mg Tablet	1		1	BENH00063	TiÃªu cháº£y	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
134	134	11	1	ALL	{}	THUOC00134	Alkof DX Siro	Alkof DX Syrup	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
135	135	19	1	ALL	{}	THUOC00135	Anafortan Siro	Anafortan Syrup	1		1	BENH00019	Äiá»u trá»‹ Abdominal pain	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
136	136	55	1	ALL	{}	THUOC00136	Amlodac 5 ViÃªn nÃ©n	Amlodac 5 Tablet	1		1	BENH00055	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a Äau tháº¯t ngá»±c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
137	137	41	1	ALL	{}	THUOC00137	Acivir 800 DT ViÃªn nÃ©n	Acivir 800 DT Tablet	1		1	BENH00041	Nhiá»…m virus Herpes simplex Thá»§y Ä‘áº­u Herpes mÃ´i Zona tháº§n kinh Herpes sinh dá»¥c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
138	138	47	1	ALL	{}	THUOC00138	Amaryl 2mg ViÃªn nÃ©n	Amaryl 2mg Tablet	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
139	139	64	1	ALL	{}	THUOC00139	Alaspan AM ViÃªn nÃ©n	Alaspan AM Tablet	1		1	BENH00064	Ho	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
140	140	65	1	ALL	{}	THUOC00140	Anabel Liquid Gel bÃ´i	Anabel Liquid Gel	1		1	BENH00065	Äiá»u trá»‹ LoÃ©t miá»‡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
141	141	10	1	ALL	{}	THUOC00141	Air-M ViÃªn nÃ©n	Air-M Tablet	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
142	142	37	1	ALL	{}	THUOC00142	Aziderm 10% Kem bÃ´i	Aziderm 10% Cream	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
143	143	16	1	ALL	{}	THUOC00143	Ace-Proxyvon CR ViÃªn nÃ©n	Ace-Proxyvon CR Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
144	144	66	1	ALL	{}	THUOC00144	Aten 50 ViÃªn nÃ©n	Aten 50 Tablet	1		1	BENH00066	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Äau tháº¯t ngá»±c; Äiá»u trá»‹ Rá»‘i loáº¡n nhá»‹p tim; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
145	145	21	1	ALL	{}	THUOC00145	Asthalin 4 ViÃªn nÃ©n	Asthalin 4 Tablet	1		1	BENH00021	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Hen suyá»…n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
146	146	40	1	ALL	{}	THUOC00146	Azithral Eye Thuá»‘c má»¡	Azithral Eye Ointment	1		1	BENH00040	Äiá»u trá»‹ Nhiá»…m khuáº©n máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
147	147	2	1	ALL	{}	THUOC00147	Aziwok 500 ViÃªn nÃ©n	Aziwok 500 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
148	148	64	1	ALL	{}	THUOC00148	Ambrolite-S Expectorant	Ambrolite-S Expectorant	1		1	BENH00064	Ho	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
149	149	29	1	ALL	{}	THUOC00149	AB-Flo SR ViÃªn nÃ©n	AB-Flo SR Tablet	1		1	BENH00029	Äiá»u trá»‹ Hen suyá»…n; Äiá»u trá»‹ Bronchitis; Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
150	150	67	1	ALL	{}	THUOC00150	Ambrodil-Plus RF Siro	Ambrodil-Plus RF Syrup	1		1	BENH00067	Cáº£m láº¡nh thÃ´ng thÆ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
151	151	68	1	ALL	{}	THUOC00151	Asomex 2.5 ViÃªn nÃ©n	Asomex 2.5 Tablet	1		1	BENH00068	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a Äau tháº¯t ngá»±c; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim; PhÃ²ng ngá»«a Äá»™t quá»µ	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
152	152	69	1	ALL	{}	THUOC00152	Amlosafe 3D ViÃªn nÃ©n	Amlosafe 3D Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
153	153	3	1	ALL	{}	THUOC00153	Alkof Siro	Alkof Syrup	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
154	154	39	1	ALL	{}	THUOC00154	Angiplat 2.5 ViÃªn nang TR	Angiplat 2.5 Capsule TR	1		1	BENH00039	Äiá»u trá»‹ Äau tháº¯t ngá»±c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
155	155	66	1	ALL	{}	THUOC00155	Aten 25 ViÃªn nÃ©n	Aten 25 Tablet	1		1	BENH00066	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Äau tháº¯t ngá»±c; Äiá»u trá»‹ Rá»‘i loáº¡n nhá»‹p tim; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
156	156	7	1	ALL	{}	THUOC00156	Admenta 10 ViÃªn nÃ©n	Admenta 10 Tablet	1		1	BENH00007	Bá»‡nh Alzheimer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
157	157	36	1	ALL	{}	THUOC00157	Aztor 40 ViÃªn nÃ©n	Aztor 40 Tablet	1		1	BENH00036	Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
158	158	11	1	ALL	{}	THUOC00158	Alkof Junior Siro	Alkof Junior Syrup	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
159	159	2	1	ALL	{}	THUOC00159	Azithral 100 Liquid	Azithral 100 Liquid	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
160	160	2	1	ALL	{}	THUOC00160	Azibact 500 ViÃªn nÃ©n	Azibact 500 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
161	161	3	1	ALL	{}	THUOC00161	Amrox-LS Siro	Amrox-LS Syrup	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
162	162	70	1	ALL	{}	THUOC00162	Abzorb Antifungal XÃ  phÃ²ng thuá»‘c	Abzorb Antifungal Soap	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
163	163	71	1	ALL	{}	THUOC00163	Arip MT 5 ViÃªn nÃ©n	Arip MT 5 Tablet	1		1	BENH00071	TÃ¢m tháº§n phÃ¢n liá»‡t HÆ°ng cáº£m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
164	164	72	1	ALL	{}	THUOC00164	Axogurd-SR ViÃªn nÃ©n	Axogurd-SR Tablet	1		1	BENH00072	Äiá»u trá»‹ Äau tháº§n kinh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
165	165	24	1	ALL	{}	THUOC00165	Alfusin ViÃªn nÃ©n PR	Alfusin Tablet PR	1		1	BENH00024	Äiá»u trá»‹ TÄƒng sáº£n lÃ nh tÃ­nh tuyáº¿n tiá»n liá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
166	166	2	1	ALL	{}	THUOC00166	ATM 500 ViÃªn nÃ©n	ATM 500 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
167	167	32	1	ALL	{}	THUOC00167	Alerfix Total ViÃªn nÃ©n SR	Alerfix Total Tablet SR	1		1	BENH00032	Äiá»u trá»‹ Rá»‘i loáº¡n Ä‘Æ°á»ng hÃ´ háº¥p kÃ¨m Ä‘á»m Ä‘áº·c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
168	168	2	1	ALL	{}	THUOC00168	Advent 625 ViÃªn nÃ©n	Advent 625 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
169	169	15	1	ALL	{}	THUOC00169	Amlovas-AT ViÃªn nÃ©n	Amlovas-AT Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
170	170	37	1	ALL	{}	THUOC00170	Aziderm 10% Gel bÃ´i	Aziderm 10% Gel	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
171	171	6	1	ALL	{}	THUOC00171	Avil 50mg ViÃªn nÃ©n	Avil 50mg Tablet	1		1	BENH00006	Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng; Äiá»u trá»‹ Respiratory disease with excessive mucus; Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Bá»‡nh Meniere	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
172	172	73	1	ALL	{}	THUOC00172	Alivher ViÃªn nÃ©n	Alivher Tablet	1		1	BENH00073	Äiá»u trá»‹ Rá»‘i loáº¡n cÆ°Æ¡ng dÆ°Æ¡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
173	173	74	1	ALL	{}	THUOC00173	Anafortan Thuá»‘c tiÃªm	Anafortan Injection	1		1	BENH00074	Abdominal cramp	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
174	174	75	1	ALL	{}	THUOC00174	Aprezo 30mg ViÃªn nÃ©n	Aprezo 30mg Tablet	1		1	BENH00075	Plaque psoriasis	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
175	175	2	1	ALL	{}	THUOC00175	Acnesol Gel bÃ´i	Acnesol Gel	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
176	176	55	1	ALL	{}	THUOC00176	Amlopres 5 ViÃªn nÃ©n	Amlopres 5 Tablet	1		1	BENH00055	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a Äau tháº¯t ngá»±c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
177	177	59	1	ALL	{}	THUOC00177	A-Ret 0.025% Gel bÃ´i	A-Ret 0.025% Gel	1		1	BENH00059	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡ Acute promyelocytic leukaemia	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
178	178	76	1	ALL	{}	THUOC00178	Actibile 300 ViÃªn nÃ©n	Actibile 300 Tablet	1		1	BENH00076	Äiá»u trá»‹ XÆ¡ gan máº­t nguyÃªn phÃ¡t; Äiá»u trá»‹ Sá»i tÃºi máº­t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
179	179	11	1	ALL	{}	THUOC00179	Alex Siro Sugar Free	Alex Syrup Sugar Free	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
180	180	2	1	ALL	{}	THUOC00180	Azee 100mg Dry Siro Peppermint	Azee 100mg Dry Syrup Peppermint	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
181	181	11	1	ALL	{}	THUOC00181	Alex-L Cough Siro Mango	Alex-L Cough Syrup Mango	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
182	182	55	1	ALL	{}	THUOC00182	Amtas 5 ViÃªn nÃ©n	Amtas 5 Tablet	1		1	BENH00055	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a Äau tháº¯t ngá»±c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
183	183	2	1	ALL	{}	THUOC00183	Amoxyclav 375 ViÃªn nÃ©n	Amoxyclav 375 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
184	184	69	1	ALL	{}	THUOC00184	Arbitel-Trio 50 ViÃªn nÃ©n ER	Arbitel-Trio 50 Tablet ER	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
185	185	2	1	ALL	{}	THUOC00185	Almox 250 ViÃªn nang	Almox 250 Capsule	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
186	186	15	1	ALL	{}	THUOC00186	Amlopres TL ViÃªn nÃ©n	Amlopres TL Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
187	187	3	1	ALL	{}	THUOC00187	Asthakind-P Thuá»‘c nhá»	Asthakind-P Drops	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
188	188	36	1	ALL	{}	THUOC00188	Aztor 20 ViÃªn nÃ©n	Aztor 20 Tablet	1		1	BENH00036	Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
189	189	47	1	ALL	{}	THUOC00189	Azulix 1 MF ViÃªn nÃ©n PR	Azulix 1 MF Tablet PR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
190	190	48	1	ALL	{}	THUOC00190	Aqualube Thuá»‘c nhá» máº¯t	Aqualube Eye Drop	1		1	BENH00048	Äiá»u trá»‹ KhÃ´ máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
191	191	32	1	ALL	{}	THUOC00191	Ambrolite Siro	Ambrolite Syrup	1		1	BENH00032	Äiá»u trá»‹ Rá»‘i loáº¡n Ä‘Æ°á»ng hÃ´ háº¥p kÃ¨m Ä‘á»m Ä‘áº·c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
192	192	77	1	ALL	{}	THUOC00192	Aztor Asp 75 ViÃªn nang	Aztor Asp 75 Capsule	1		1	BENH00077	Äiá»u trá»‹; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
193	193	2	1	ALL	{}	THUOC00193	Acuclav 625 ViÃªn nÃ©n	Acuclav 625 Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
194	194	3	1	ALL	{}	THUOC00194	Ascoril SF Expectorant	Ascoril SF Expectorant	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
195	195	37	1	ALL	{}	THUOC00195	Acutret 20 ViÃªn nang	Acutret 20 Capsule	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
196	196	37	1	ALL	{}	THUOC00196	Adalene Nanogel Gel bÃ´i	Adalene Nanogel Gel	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
197	197	26	1	ALL	{}	THUOC00197	Anorelief Kem bÃ´i	Anorelief Cream	1		1	BENH00026	Äiá»u trá»‹ Anal fissure	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
198	198	57	1	ALL	{}	THUOC00198	Atorfit CV 10 ViÃªn nang	Atorfit CV 10 Capsule	1		1	BENH00057	PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  cholesterol cao	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
199	199	78	1	ALL	{}	THUOC00199	Allercet Cold ViÃªn nÃ©n	Allercet Cold Tablet	1		1	BENH00078	Äiá»u trá»‹ Cáº£m láº¡nh thÃ´ng thÆ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
200	200	79	1	ALL	{}	THUOC00200	AD 100mg ViÃªn nang	AD 100mg Capsule	1		1	BENH00079	Äiá»u trá»‹ TiÃªu cháº£y	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
201	201	80	1	ALL	{}	THUOC00201	Actrapid HM 100IU/ml Penfill	Actrapid HM 100IU/ml Penfill	1		1	BENH00080	ÄÃ¡i thÃ¡o Ä‘Æ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
202	202	71	1	ALL	{}	THUOC00202	Arpizol 5 ViÃªn nÃ©n	Arpizol 5 Tablet	1		1	BENH00071	TÃ¢m tháº§n phÃ¢n liá»‡t HÆ°ng cáº£m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
